ID,JSON_Data
11,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Issuance of cadres visas"",""Ministry Involved"":""Ministry of Human resources and Social Development"",""Service Fees"":""Depending on the visas"",""Service Duration"":""14 days "",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting an application for cadres visas."",""Additional Information"":""This procedure is automated.nThis action requires payment.nThis procedure requires creating a new account if it does not exist.nThis step is not mandatory for issuing the license, but is required to run the activity.""}""}"
12,"{""Licensing Entity Name"":""Technical and Vocational Training Corporation"",""License Name"":""Training Facility License"",""License Description"":""This service enables the investor to issue, renew and cancel the license of a training facility that provides programs, qualifying courses and developmental courses."",""ISIC Number"":""853040- 854954"",""Services Required"":""{""Service Name"":""Commencing activity"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Starting the activity after issuing the license."",""Additional Information"":""No data available""}""}"
13,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Issuance of an investment license for the foreign investor"",""Ministry Involved"":""Ministry of Investment"",""Service Fees"":""2000 SAR/ yearn5 years maximum"",""Service Duration"":""One day"",""Conditions/Requirements"":""u2022 The investment activity shall not be included in the list of activities excluded from foreign investment.nu2022 Product specifications should match the Saudi, GCC  or international specifications.nu2022 Applicant shall not have conclusive rulings against him due to violations of system provisions inside or outside the Kingdom.nu2022 Applicant shall abide by the conditions and regulations attached to the investment license application form.nu2022 Investment objectives shall be achieved and conditions and regulations on license renewal applications shall be implemented. nu2022 Presence of a license to practice commercial activity in the Kingdom for foreign investors.nu2022 Presence of commercial register and articles of association of the facility in its country, certified by respective entities and Saudi embassy.nu2022 A commercial register or an extract from the civil status as a proof of profession.nu2022 Presence of Articles of association for a limited liability company.nu2022 Presence of the articles of association for a  joint-stock company.nu2022 Presence of the general manager's passport.nu2022 Presence of the national ID and the family card if one of the partners has the Saudi nationality.nu2022 Submission of the partners' decision stating their desire to invest in the Kingdom, indicating the partners' names, the capital, the ownership percentage of each partner, the main office of the facility and the nature of its activity.nu2022 Appointment of a general manager, determining his powers and certifying it by respective entities and the Saudi embassy.nu2022 Provision of initial approval from the relevant ministries or agencies if the activity requires approval.nu2022 Provision of a detailed action plan.nu2022 Submission of a minimum of 3 year budget for the facility requesting a license from outside the Kingdom, showing the soundness of the financial position. The budget must be approved by an accounting office and certified by the concerned body and the Kingdomu2019s embassy.nu2022 Proof of financial capability to invest, commensurate with the project's capital and each partner's share, in line with the submitted business plan.nu2022 Reservation of a trade name with the Ministry of Commerce."",""Service Description"":""Issuing an investment license for non-Saudis to practice commercial activities in accordance with the specified conditions and requirements."",""Additional Information"":""A value of 10,000 SAR will be added to the subscription to the services of the Investor Relations Centers at the Ministry of Investment in the first year, and 60,000 SAR in the following year/years.nThis procedure requires creating a new account if it does not exist already.nThis procedure is automated.nThis procedure requires payment. .""}""}"
14,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Issuance of a commercial register"",""Ministry Involved"":""Ministry of Commerce"",""Service Fees"":""Depending on the entity classification  "",""Service Duration"":""Depending on the entity classification  "",""Conditions/Requirements"":""u2022Applicant must be 18 years old or above.nu2022The employee must not be a governmental employee.nu2022The capital shall not be less than 5000 SAR.nu2022It is not required to issue a branch register for the same activity, practiced in the same administrative region.nIssuing the main register requires the following:nu2022 Electronically submitting an application to establish the company.nu2022 Submitting a letter signed by the founders establishing the company.nu2022 Presence of a national ID.nIssuing a main register for joint-stock companies requires:nu2022Minimum capital of 500,000 SAR.nu2022Presence of the company's articles of association and articles of incorporation.nIssuing a branch register requires:nu2022 Submitting a letter from the company stating the issuance of a company branch, including the city of the branch and the branch manager, attested by the Chamber of Commerce.nu2022 Confirmation of the investor's deposit at the end of the company's fiscal year."",""Service Description"":""A legal document that contains the investor's data and his activity, enabling him to carry out his activity with an official permit in accordance with the specific conditions and requirements."",""Additional Information"":""This procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis action requires payment.""}""}"
15,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Registeration with relevant governmental entities "",""Ministry Involved"":""Ministry of Human Resources and Social DevelopmentnThe Zakat, Tax and Customs EntitynSaudi Post | SPLnThe General Organization for Social Insurance"",""Service Fees"":""Depending on the investor type"",""Service Duration"":""Depending on the investor type"",""Conditions/Requirements"":""Presence of a valid commercial register."",""Service Description"":""Establishments and companies shall be automatically registered after issuing the commercial registration at the Ministry of Human Resources and Social Development, ZATCA, the General Organization for Social Insurance, and the Saudi Post."",""Additional Information"":""This step is illustrative and gets activated automatically ""}""}"
16,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Issuance of the initial license"",""Ministry Involved"":""Ministry of EducationnEducation Investment Services Center"",""Service Fees"":""Free"",""Service Duration"":""5 days"",""Conditions/Requirements"":""Presence of a commercial register in addition to the activities that need to be licensed.nApplicant must minimum be 25 years old.nEducational qualification must be a bachelor's degree or higher."",""Service Description"":""Obtaining the initial approval after verifying that the necessary conditions for opening language institutes, educational supervision and training centers are met."",""Additional Information"":""This procedure is automated.nThis procedure requires creating a new account if it does not exist.""}""}"
17,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Designation of an engineering office"",""Ministry Involved"":""No data available"",""Service Fees"":""Depending on the office"",""Service Duration"":""Depending on the office"",""Conditions/Requirements"":""No data available"",""Service Description"":""Appointment of an approved engineering office to obtain construction and safety plans in accordance with the Saudi code."",""Additional Information"":""This step is illustrative and not mandatory for license issuance.""}""}"
18,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Issuance of a license to practice commercial activity and a safety certificate"",""Ministry Involved"":""Ministry of Municipal, Rural Affairs and HousingnCivil Defense"",""Service Fees"":""Depending on the activity classification + survey fees of 20 SAR"",""Service Duration"":""Instant"",""Conditions/Requirements"":""A valid commercial register.nA permit from the Civil Defense, if there is an office.nPresence of the articles of association for companies.nPresence of the title deed or the lease contract in the case of an office.nApplicant shall not be prohibited from practicing the activity.nCommitment to fulfilling the conditions of the activity.nCommitment to updating the data in the system.nApplicant shall be able to request the issuance of a license for his shop on his own behalf or on behalf of another, with a copy of the legal agency.nApplicant shall ensure the validity and accuracy of the data entered, bearing in mind that all transactions through the beneficiary's account are binding.nAttached documents shall match the original copies "",""Service Description"":""Fulfilling all the procedures, conditions and data required to conduct the  activity, and inspecting the site to to ensure it is licensed in accordance with safety conditions and requirements."",""Additional Information"":""This procedure is automated.nThis action requires payment.nThis procedure requires creating a new account if it does not exist.""}""}"
19,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Adoption of academic curricula"",""Ministry Involved"":""Ministry of Education"",""Service Fees"":""5 SAR / page"",""Service Duration"":""Undefined"",""Conditions/Requirements"":""No data available"",""Service Description"":""Clearing academic curricula and ensuring that they conform to standards, free of any gaps, working to improve the deliverables and amending what is necessary."",""Additional Information"":""This procedure requires payment.""}""}"
20,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Field visit to verify that the readiness is complete"",""Ministry Involved"":""Ministry of EducationnEducational Investment Services Center"",""Service Fees"":""Free"",""Service Duration"":""15 days, including studying the license issuance application"",""Conditions/Requirements"":""No data available"",""Service Description"":"" Specialists visit to follow up the progress of work and ensure the level of readiness, in order to ensure quality and achieve the required standards."",""Additional Information"":""This procedure is automated.""}""}"
21,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Registeration with government agencies"",""Ministry Involved"":""Ministry of EducationnEducation Investment Services Center"",""Service Fees"":""Free"",""Service Duration"":""Included in step (8)"",""Conditions/Requirements"":""Presence of a valid commercial register.nPresence of a license from the Ministry of Investment for the foreign investor.nPresence of a commercial activity license.nSubmission of a safety certificate issued by the Civil Defense."",""Service Description"":""Issuing the final license and starting the commercial activity."",""Additional Information"":""This procedure is automated.""}""}"
22,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Endorsement of cadres visas"",""Ministry Involved"":""Educational Investment Services Center"",""Service Fees"":""Free"",""Service Duration"":""5 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting a request to endorse the granting of visa credits for the recruitment of facility's workers."",""Additional Information"":""This procedure is automated.nThis step is not mandatory for issuing the license, but is required to run the activity.""}""}"
23,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Issuance of cadres visas"",""Ministry Involved"":""Ministry of Human resources and Social Development"",""Service Fees"":""Depending on the visas"",""Service Duration"":""14 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting an application for cadres visas."",""Additional Information"":""This procedure is automated.nThis action requires payment.nThis procedure requires creating a new account if it does not exist.nThis step is not mandatory for issuing the license, but is required to run the activity.""}""}"
24,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing language institutes and educational supervision as well as training centers if there is an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of language institutes and educational supervision centers, or changing their activities."",""ISIC Number"":""855004- 854910- 854960- 854970"",""Services Required"":""{""Service Name"":""Commencing activity"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Starting the activity after issuing the license."",""Additional Information"":""No data available""}""}"
25,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing a private school in the absence of an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of private schools, whether with a national or international curriculum, or changing their activities."",""ISIC Number"":""851010- 851012- 851021- 851025- 852114- 852131- 852111- 852133- 851022- 851026- 852115- 852132- 852112- 852134"",""Services Required"":""{""Service Name"":""Issuance of an investment license for the foreign investor"",""Ministry Involved"":"" Ministry of Investment"",""Service Fees"":""2000 SAR/ yearn5 years maximum"",""Service Duration"":""One day"",""Conditions/Requirements"":""u2022 The investment activity shall not be included in the list of activities excluded from foreign investment.nu2022 Product specifications should match the Saudi, GCC  or international specifications.nu2022 Applicant shall not have conclusive rulings against him due to violations of system provisions inside or outside the Kingdom.nu2022 Applicant shall abide by the conditions and regulations attached to the investment license application form.nu2022 Investment objectives shall be achieved and conditions and regulations on license renewal applications shall be implemented. nu2022 Presence of a license to practice commercial activity in the Kingdom for foreign investors.nu2022 Presence of commercial register and articles of association of the facility in its country, certified by respective entities and Saudi embassy.nu2022 A commercial register or an extract from the civil status as a proof of profession.nu2022 Presence of Articles of association for a limited liability company.nu2022 Presence of the articles of association for a  joint-stock company.nu2022 Presence of the general manager's passport.nu2022 Presence of the national ID and the family card if one of the partners has the Saudi nationality.nu2022 Submission of the partners' decision stating their desire to invest in the Kingdom, indicating the partners' names, the capital, the ownership percentage of each partner, the main office of the facility and the nature of its activity.nu2022 Appointment of a general manager, determining his powers and certifying it by respective entities and the Saudi embassy.nu2022 Provision of initial approval from the relevant ministries or agencies if the activity requires approval.nu2022 Provision of a detailed action plan.nu2022 Submission of a minimum of 3 year budget for the facility requesting a license from outside the Kingdom, showing the soundness of the financial position. The budget must be approved by an accounting office and certified by the concerned body and the Kingdomu2019s embassy.nu2022 Proof of financial capability to invest, commensurate with the project's capital and each partner's share, in line with the submitted business plan.nu2022 Reservation of a trade name with the Ministry of Commerce."",""Service Description"":""Issuing an investment license for non-Saudis to practice commercial activities in accordance with the specified conditions and requirements."",""Additional Information"":""A value of 10,000 SAR will be added to the subscription to the services of the Investor Relations Centers at the Ministry of Investment in the first year, and 60,000 SAR in the following years/year.nThis procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis procedure requires payment.""}""}"
26,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing a private school in the absence of an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of private schools, whether with a national or international curriculum, or changing their activities."",""ISIC Number"":""851010- 851012- 851021- 851025- 852114- 852131- 852111- 852133- 851022- 851026- 852115- 852132- 852112- 852134"",""Services Required"":""{""Service Name"":""Issuance of a commercial register"",""Ministry Involved"":""Ministry of Commerce"",""Service Fees"":""Depending on entity classification"",""Service Duration"":""Depending on entity classification"",""Conditions/Requirements"":""u2022Applicant must be 18 years old or above.nu2022The employee must not be a governmental employee.nu2022The capital shall not be less than 5000 SAR.nu2022It is not required to issue a branch register for the same activity, practiced in the same administrative region.nIssuing the main register requires the following:nu2022 Electronically submitting an application to establish the company.nu2022 Submitting a letter signed by the founders establishing the company.nu2022 Presence of a national ID.nIssuing a main register for joint-stock companies requires:nu2022Minimum capital of 500,000 SAR.nu2022Presence of the company's articles of association and articles of incorporation.nIssuing a branch register requires:nu2022 Submitting a letter from the company stating the issuance of a company branch, including the city of the branch and the branch manager, attested by the Chamber of Commerce.nu2022 Confirmation of the investor's deposit at the end of the company's fiscal year."",""Service Description"":""A legal document that contains the investor's data and his activity, enabling him to carry out his activity with an official permit in accordance with the specific conditions and requirements."",""Additional Information"":""This procedure is automated.nThis procedure requires payment.nThis procedure requires creating a new account if it does not exist.nThis step is not mandatory for issuing the license, but is required to run the activity.""}""}"
27,"{""Licensing Entity Name"":""Ministry of Education"",""License Name"":""Licensing a private school in the absence of an existing building"",""License Description"":""This service enables the investor to provide services for issuing, renewing and canceling the license of private schools, whether with a national or international curriculum, or changing their activities."",""ISIC Number"":""851010- 851012- 851021- 851025- 852114- 852131- 852111- 852133- 851022- 851026- 852115- 852132- 852112- 852134"",""Services Required"":""{""Service Name"":""Registeration with relevant governmental entities "",""Ministry Involved"":""Ministry of Human Resources and Social DevelopmentnThe Zakat, Tax and Customs EntitynSaudi Post | SPLnThe General Organization for Social Insurance"",""Service Fees"":""Depending on the investor type"",""Service Duration"":""Depending on the investor type"",""Conditions/Requirements"":""nu2022tu0648u062cu0648u062f u0633u062cu0644 u062au062cu0627u0631u064a u0633u0627u0631u064a u0627u0644u0645u0641u0639u0648u0644."",""Service Description"":""Establishments and companies shall be automatically registered after issuing the commercial registration at the Ministry of Human Resources and Social Development, ZATCA, the General Organization for Social Insurance, and the Saudi Post."",""Additional Information"":""This procedure is illustrative and gets activated automatically""}""}"
